0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
"(1299.2131203940269, 705.4007703748138, 0)","(198.5921234508205, 918.553478126094, 0)","(983.7011939942287, 94.55738674129904, 0)","(43.20393598165532, 1194.6530325009728, 0)","(1009.8146729617031, 616.9802442162464, 0)","(1285.6308221081129, 430.95969375716095, 0)","(824.0805282578531, 1409.7424496050314, 0)","(221.18502068728301, 530.3442603425182, 0)","(172.67927194447574, 812.7176000557798, 0)","(671.6749479322269, 1010.2274970840085, 0)","(65.685321549645, 941.3596847115756, 0)","(1048.4070265086812, 1250.9195651304967, 0)","(1490.8636576156541, 1083.6655209622254, 0)","(21.3668238603952, 10.11105717924045, 0)","(3.0194901356530557, 0.4291768114463118, 0)",,,,,,,,,
"(1306.1886744879714, 716.0319308841003, 0)","(186.76598576101065, 901.9879910808789, 0)","(973.2672750628874, 101.91191228574777, 0)","(41.85919498406663, 1205.7763675004828, 0)","(1013.997365653669, 602.9384912427972, 0)","(1292.8943095157927, 436.20492781408205, 0)","(824.2611766275139, 1405.5187138651238, 0)","(225.34681172572604, 532.3865391179053, 0)","(178.57322384843624, 825.2214912014504, 0)","(674.327627728048, 1008.6482338222897, 0)","(71.71855922924544, 939.9317187814366, 0)","(1078.1804675819674, 1251.4762488503582, 0)","(1485.0934539222478, 1091.0800542076438, 0)","(44.2102929001296, 29.08131420487977, 0)","(21.988844027455574, 7.490781940795497, 0)",,,,,,,,,
"(1300.5943945610268, 711.8094995005656, 0)","(163.31821221397976, 885.0640095329433, 0)","(973.4255917658186, 102.41291509197701, 0)","(37.277460885378645, 1210.5311931371375, 0)","(1032.8732649144179, 600.9961545461689, 0)","(1300.3601130485522, 422.7317778249416, 0)","(812.2792189153598, 1393.674025186764, 0)","(226.91996948082385, 552.375720625303, 0)","(180.60025345310777, 847.0549721462584, 0)","(649.2770432565231, 1005.5425985250121, 0)","(76.53358853447645, 938.695346505832, 0)","(1083.0079753510092, 1261.188997488918, 0)","(1493.9987817751432, 1072.7979744988336, 0)","(27.21000836580006, 13.216793869141027, 0)",,,,,,,,,,
"(1280.0389705834882, 703.4495106625857, 0)","(175.67103076038794, 907.9189259186068, 0)","(976.7190623938087, 98.57863429236772, 0)","(20.309635581539844, 1211.6593054851826, 0)","(1015.1479100764977, 602.784899946347, 0)","(1305.1944265943246, 421.27609618392904, 0)","(824.3994910307822, 1376.4234901179234, 0)","(238.37748169969765, 550.9635368996858, 0)","(170.31847465130818, 860.8383980296101, 0)","(629.2014788962013, 983.4667458170563, 0)","(62.54119593228825, 930.8701265585105, 0)","(1082.5966715661646, 1261.817957198417, 0)","(1483.6283642242229, 1068.3068548788158, 0)","(24.281242910320024, 22.342501653340545, 0)",,,,,,,,,,
"(1273.7304280475591, 703.6083779168545, 0)","(170.5683508943551, 908.0936121077093, 0)","(984.3701212206234, 105.25138163007296, 0)","(17.029868423144336, 1205.4928614720818, 0)","(1035.3790193333846, 605.6179361950191, 0)","(1317.3991943765564, 419.52410105603553, 0)","(800.5595301458792, 1383.8583440401167, 0)","(231.73424581101222, 536.660347539609, 0)","(188.78460620321263, 863.0122149083714, 0)","(642.626499715627, 978.0983634565083, 0)","(77.16119214690453, 912.0869547539287, 0)","(1081.9912316640482, 1262.3198490099066, 0)","(1482.2843838559147, 1069.895995361138, 0)","(10.292628492511765, 44.3344071109603, 0)",,,,,,,,,,
"(1273.6955576960547, 693.640670802802, 0)","(150.8870395901688, 915.1176246269714, 0)","(979.4597970203317, 113.92591738232387, 0)","(30.04119003406698, 1208.4492552397444, 0)","(1035.4419967633212, 605.379940858357, 0)","(1313.3827284935387, 425.300841892649, 0)","(782.3696569775672, 1399.6634464172091, 0)","(211.83231961505297, 535.8262797963647, 0)","(189.9325849974242, 859.0443260849777, 0)","(656.1641255218864, 978.4962986319531, 0)","(78.78689272193037, 930.0879510922098, 0)","(1073.9989079407324, 1287.003556179988, 0)","(1485.097570870928, 1069.035727981587, 0)","(17.42968158381605, 44.77284581360409, 0)","(1.2374542466140843, 28.89385565720213, 0)","(5.320303386856035, 8.317169221708255, 0)",,,,,,,,
"(1252.9573521311552, 676.4151276278216, 0)","(158.95025173732864, 930.608737197467, 0)","(982.9997171119766, 112.63186443178205, 0)","(14.200617249863393, 1196.2405619722583, 0)","(1035.5002651357677, 613.9127672923127, 0)","(1312.7800971459928, 424.6583827873675, 0)","(762.4103184664311, 1386.5989517422936, 0)","(218.9128180630611, 517.6799819293516, 0)","(196.02417835253553, 868.7445460187885, 0)","(633.9338607627191, 986.395489376039, 0)","(73.51996697505098, 924.2549224450415, 0)","(1067.2231995777418, 1303.6939760140945, 0)","(1495.716474481573, 1074.9433314018167, 0)","(14.625204656157877, 44.314815037332735, 0)","(1.1584607085169356, 26.977030194202285, 0)",,,,,,,,,
"(1260.3930515994598, 687.1540632843121, 0)","(159.91798328334085, 930.9281789522325, 0)","(982.4296427884467, 115.87815585836503, 0)","(17.369955773859484, 1205.1668087917876, 0)","(1028.7362727484942, 616.5610234998879, 0)","(1316.2529740987095, 404.4141077694668, 0)","(743.5354444277209, 1388.9672664665725, 0)","(238.24365827878512, 526.1112745969324, 0)","(190.4973812283344, 879.5136810883528, 0)","(613.7011053929727, 967.9553809623008, 0)","(66.22083011994981, 898.1234531418413, 0)","(1074.4728780403032, 1302.2073526384127, 0)","(1495.3599682068582, 1072.8743438049785, 0)","(12.921758978770983, 40.862931547552144, 0)","(9.481683930111206, 24.353522028502418, 0)",,,,,,,,,
"(1281.8896080428733, 677.029574162387, 0)","(170.44448982303913, 937.878650760285, 0)","(982.6677866287478, 92.2061878681521, 0)","(22.010077504741172, 1205.527462740289, 0)","(1027.0138481313215, 616.4252225229459, 0)","(1318.1896325813243, 403.3370312103043, 0)","(735.5090977208279, 1393.46705063899, 0)","(239.4212182887693, 519.5046242357967, 0)","(189.9958025332908, 888.4500509986415, 0)","(608.9895847658701, 968.6730061280176, 0)","(89.04808883306994, 886.3045633232202, 0)","(1072.4623721462399, 1312.0270703474146, 0)","(1479.263156627132, 1088.6470238345403, 0)","(21.89481017905935, 39.42644109064709, 0)","(11.71314783875358, 26.404560532208766, 0)",,,,,,,,,
"(1253.4582196580582, 685.2209365721851, 0)","(170.82789030094074, 938.0157447564895, 0)","(982.9015804186064, 81.0228304805744, 0)","(41.36946944529949, 1204.6911462545597, 0)","(1033.5199571006822, 628.6716134107421, 0)","(1297.8736303101955, 391.4732862278182, 0)","(734.7800203398466, 1404.6775203716018, 0)","(226.3036116562748, 535.7649113089703, 0)","(189.59077992336566, 884.7649900314987, 0)","(596.7306193693973, 967.6767681166718, 0)","(97.87185015383517, 905.4513613592807, 0)","(1063.2668711146832, 1314.7669999888915, 0)","(1486.4918889467745, 1090.5652875272472, 0)","(15.517880515957184, 56.721115422418166, 0)",,,,,,,,,,
"(1244.8605766155686, 697.1908869549916, 0)","(172.8211986891692, 937.5524126266706, 0)","(999.3131527219549, 65.55024298720122, 0)","(36.144693260859015, 1193.145726055101, 0)","(1052.6489486615287, 635.7941441571204, 0)","(1305.7589854343369, 368.6945437609229, 0)","(724.766699086342, 1399.6336344452475, 0)","(232.20871243085332, 547.7389883225446, 0)","(203.44132963081302, 909.6565120689888, 0)","(594.7965007435563, 966.9080804613759, 0)","(108.57876092259217, 896.9842828427115, 0)","(1058.7539323022079, 1329.331398526644, 0)","(1474.4110340652878, 1065.2855748506236, 0)","(12.995953889105525, 54.90115301676818, 0)",,,,,,,,,,
"(1259.2243524127277, 697.530122222261, 0)","(166.19733231728688, 932.2858796334617, 0)","(1009.5867191594959, 50.80032501003157, 0)","(36.80463362503125, 1209.879627201888, 0)","(1051.1456201748776, 658.0557795691907, 0)","(1323.4979279480674, 371.05143975909357, 0)","(707.1465471913683, 1385.241953720467, 0)","(244.02714418050795, 529.341288614885, 0)","(212.43778441222346, 915.6494048826677, 0)","(610.767680318324, 975.9977822482236, 0)","(109.2000795548487, 897.0181385133984, 0)","(1056.7692333924733, 1319.7695494946897, 0)","(1476.8312155213625, 1075.4681918150065, 0)","(33.27812945248788, 36.63806892166934, 0)","(21.967290311722373, 1.9102291436225858, 0)","(20.27948670007295, 4.087014206876984, 0)",,,,,,,,
"(1269.5164099029325, 700.6270127644477, 0)","(165.52468045902435, 918.024625458697, 0)","(1024.1597489739652, 63.781949954540025, 0)","(33.75033567670139, 1207.1592499185517, 0)","(1044.1416642567733, 684.4958005215174, 0)","(1307.9090057803166, 369.6640487914714, 0)","(723.7801234507355, 1404.2768945686935, 0)","(226.5241788762879, 529.117947584975, 0)","(204.560576118426, 916.2194020324471, 0)","(605.1472667420165, 994.4274472699493, 0)","(108.6773296068063, 900.8169603721093, 0)","(1056.9894367046809, 1298.5116411136826, 0)","(1487.3936083933163, 1054.981161285338, 0)","(35.542696899814224, 26.8465503481738, 0)","(19.277844863665823, 8.673558547214432, 0)","(27.79815122966862, 4.116779043392601, 0)",,,,,,,,
"(1272.9585607075821, 691.6255275482125, 0)","(154.39508051990921, 935.2800283325709, 0)","(1026.2058866316163, 75.87102063024716, 0)","(32.84752481808022, 1212.36999344114, 0)","(1038.1097524329148, 688.398746177249, 0)","(1305.3244317726715, 371.74191162369175, 0)","(730.9644866458727, 1406.5014785758287, 0)","(226.28022742487394, 523.9477633199671, 0)","(202.1384420514405, 908.828378320642, 0)","(631.7699920170412, 993.8926796107427, 0)","(112.29592324756094, 895.4131513685965, 0)","(1057.738749349235, 1301.045981129959, 0)","(1488.0317337516108, 1055.1815622616728, 0)","(35.689556952628834, 28.514426722571933, 0)","(16.958989326473795, 23.38488893718843, 0)",,,,,,,,,
"(1268.403641035074, 690.675977071397, 0)","(158.0079979814875, 930.3348346075385, 0)","(1023.7971947932339, 52.45775342270342, 0)","(8.93393948904323, 1217.5317718446024, 0)","(1023.3349231504901, 694.4599006027973, 0)","(1279.0773753935518, 361.96441610163083, 0)","(734.2344004368373, 1426.5030087843033, 0)","(228.54330903753677, 525.5990028093739, 0)","(204.1679543897654, 907.5934771808634, 0)","(629.929471981375, 996.8575455039218, 0)","(86.23504755139676, 881.9343708118379, 0)","(1040.9612029782343, 1277.2626453991506, 0)","(1489.841024241272, 1061.3646647846022, 0)",,,,,,,,,,,
"(1256.6198305228575, 678.577814476334, 0)","(133.01543205745148, 932.0854660254101, 0)","(1026.2445940452205, 34.07436378344062, 0)","(35.13332805274105, 1222.0245109601328, 0)","(1026.2413985255798, 684.766404480543, 0)","(1277.2371381625674, 351.9249169444994, 0)","(725.5774845649528, 1426.6621890315312, 0)","(218.3742162576517, 499.77547539173025, 0)","(183.59353350909527, 913.8436459728036, 0)","(632.5241924503603, 995.0814694840847, 0)","(83.54431041722574, 878.9609650024992, 0)","(1022.0033483809691, 1258.5789750263884, 0)","(1469.5599903257832, 1062.6280364764784, 0)","(2.0463578056156306, 0.2863436566340251, 0)","(0.22083318167240543, 4.202811308667291, 0)",,,,,,,,,
"(1250.5174085944975, 686.1751285785425, 0)","(132.61650008123718, 934.2320679714992, 0)","(1017.5856087537958, 58.17390422954899, 0)","(27.836371981471736, 1226.3634939906838, 0)","(1020.3492495884974, 683.3667792978632, 0)","(1280.23957541371, 344.74753342434815, 0)","(724.5447618292684, 1424.77993909401, 0)","(212.27026291905693, 497.3140023548395, 0)","(181.89628734343378, 909.2303546926255, 0)","(622.3517887355067, 1002.5554195717712, 0)","(97.47927955093063, 875.4195151512133, 0)","(1024.2354900759826, 1277.5397073129734, 0)","(1492.5306870276374, 1061.348757276939, 0)","(1.6105735006006525, 10.035824274057681, 0)","(4.158127276885411, 6.558977737301008, 0)",,,,,,,,,
"(1250.0195720588906, 678.483373258042, 0)","(131.83023215736984, 935.8051761978919, 0)","(1021.3750695915778, 65.18090446469674, 0)","(20.45748567135312, 1224.6598013966218, 0)","(1018.198432245375, 702.6896553054011, 0)","(1296.3038866331226, 366.02253745515077, 0)","(716.2658530063648, 1396.9979907851603, 0)","(220.67742219502082, 492.90225892512, 0)","(193.29146590208876, 928.404201938579, 0)","(618.5032561745311, 1004.194126625149, 0)","(98.44875145909353, 849.7332180348335, 0)","(1031.6836069541043, 1280.5151409305918, 0)","(1471.6309513617464, 1081.075151668834, 0)","(8.806113515862975, 2.942922928955138, 0)","(28.10465630424717, 24.24689637116603, 0)",,,,,,,,,
"(1230.290672514062, 673.116767337345, 0)","(124.56425150410914, 953.0331096320227, 0)","(1015.7250766042231, 61.421969843264705, 0)","(16.259726346645845, 1214.2031986700931, 0)","(1018.7997588494529, 702.0844017927478, 0)","(1299.442394975969, 370.4663031938044, 0)","(702.573712782931, 1400.1691499397884, 0)","(216.93275568796432, 497.64084594055294, 0)","(192.77387254324188, 931.8497136641797, 0)","(623.045800080022, 1014.377164700225, 0)","(98.45000110716302, 849.7359939662215, 0)","(1020.929511724969, 1301.7088676050755, 0)","(1473.2194853389867, 1064.8708802983203, 0)","(11.13087685716152, 2.512577669282681, 0)","(27.76897635673868, 17.61071527994379, 0)",,,,,,,,,
"(1237.0415522376777, 689.7529001298935, 0)","(120.67354268395083, 949.0655895580992, 0)","(1008.7754252628563, 48.695975423536375, 0)","(16.504288403653792, 1213.3652904805106, 0)","(999.7888421893191, 687.3146008175165, 0)","(1302.3891075388942, 392.65240710316056, 0)","(712.6979659574591, 1401.4028210700642, 0)","(196.4518178927245, 494.90416831863854, 0)","(187.77061110169876, 945.4906082023516, 0)","(620.9832840168701, 1017.6866461879017, 0)","(90.49673389660629, 857.7198145308126, 0)","(1039.4852868562118, 1304.9337495650143, 0)","(1476.6093902427754, 1056.076890245275, 0)",,,,,,,,,,,
"(1258.146432679454, 683.096000518602, 0)","(118.20476122608217, 939.2006614849844, 0)","(1005.6850999233781, 48.305263365384, 0)","(10.721972785249609, 1240.031383877507, 0)","(989.459972938795, 671.8708548171413, 0)","(1298.7600993318167, 396.8317142788726, 0)","(720.6164683488482, 1398.3429709711356, 0)","(178.85517822789504, 479.5777514918464, 0)","(181.9548135806062, 945.1905341925146, 0)","(620.0760987975619, 1013.4673039183078, 0)","(94.33633002092554, 854.0476915880661, 0)","(1057.4785102989322, 1284.5062987312012, 0)","(1493.344393262724, 1076.3977875598025, 0)",,,,,,,,,,,
"(1266.0268191564096, 687.9085984440956, 0)","(123.10382699107403, 937.789610987731, 0)","(1005.3343283706351, 47.60938196619219, 0)","(10.666900999093318, 1241.120334496263, 0)","(977.7789123873059, 663.1385813925519, 0)","(1279.5959345152426, 398.8138499176119, 0)","(726.3539883979571, 1415.1354177323065, 0)","(188.38106729945366, 480.28037806995195, 0)","(173.97184078422623, 946.446495409116, 0)","(636.1681610074971, 998.4658923233474, 0)","(92.86221729163671, 851.1271893159827, 0)","(1066.0209490503098, 1270.8003880557271, 0)","(1477.4748715984567, 1062.4833431730908, 0)","(13.027506577299112, 2.4738400599462764, 0)","(19.523211235029652, 16.588384759018354, 0)",,,,,,,,,
"(1265.6093048624587, 682.2643230059497, 0)","(125.64391212396261, 957.6823161183511, 0)","(1014.070565473033, 60.40395259523791, 0)","(14.986319892907034, 1255.1804374979765, 0)","(974.6692165561603, 655.5660849655648, 0)","(1256.6828811216221, 388.790976242314, 0)","(730.4554109179496, 1405.620700979391, 0)","(164.88746657175454, 476.46557777787854, 0)","(174.08958134897978, 962.6319252639248, 0)","(640.121074559307, 974.1027899270182, 0)","(95.6792638096139, 852.0008239856045, 0)","(1067.6115433679568, 1271.5025859055072, 0)","(1498.236767913567, 1078.8140212709882, 0)","(8.136385886594212, 0.5313126277176317, 0)",,,,,,,,,,
"(1262.0059814541912, 690.8824658727829, 0)","(124.92304711428059, 956.9793125964487, 0)","(1016.2449765264591, 55.62907511083418, 0)","(25.468887092408437, 1240.7178898684047, 0)","(958.897589973013, 664.3412294200999, 0)","(1246.7676898412426, 372.62990822361104, 0)","(749.4699691060446, 1396.0910962329344, 0)","(140.66144688217, 492.1977427799807, 0)","(187.47288327389202, 986.307183296035, 0)","(640.5369495562204, 974.3768351974508, 0)","(72.1218329813401, 851.8330610716396, 0)","(1075.954910208405, 1261.9470156109844, 0)",,,,,,,,,,,,
"(1260.9603216455755, 684.8282591123489, 0)","(123.28325088280664, 959.3810640887351, 0)","(1015.7311390134321, 49.59380804231632, 0)","(6.893895735757962, 1240.37469966482, 0)","(969.874039620628, 639.1254078398996, 0)","(1246.2858884287891, 373.4430852461742, 0)","(739.5838397835762, 1403.6648157815978, 0)","(141.38049295025425, 481.3784323511435, 0)","(184.44305831738257, 990.0787339870873, 0)","(657.2584360601257, 974.4304528598319, 0)","(80.24374477614185, 840.5202223616552, 0)","(1075.7684355937479, 1282.43935779301, 0)",,,,,,,,,,,,
"(1239.1014794711627, 687.7806283654387, 0)","(130.86366455459645, 956.6489390497846, 0)","(1035.055603170344, 71.18406226809779, 0)","(16.79517576586969, 1234.5929871955962, 0)","(974.5344883777766, 645.6206525793127, 0)","(1253.0319227001455, 380.79805304586364, 0)","(750.3393970698373, 1378.4673174178688, 0)","(151.73525063979315, 487.6189290885045, 0)","(195.70464624157452, 987.3383396974377, 0)","(672.1766085628386, 977.8524580241937, 0)","(97.53432399929054, 840.8543554562518, 0)","(1083.7137044849476, 1300.0209972374703, 0)",,,,,,,,,,,,
"(1235.649890220318, 685.8465775405829, 0)","(147.26921758220783, 976.338426797514, 0)","(1021.4471577336404, 50.179246948573265, 0)","(3.1929477523091467, 1253.454044202604, 0)","(974.5226592181516, 645.5452185869468, 0)","(1240.7914216773415, 403.3442383489837, 0)","(753.0570118476919, 1381.9765082741808, 0)","(167.1945697393669, 499.70677102259594, 0)","(189.16917856671859, 989.6675868924242, 0)","(693.5691753466728, 974.6744480476656, 0)","(90.26343583260159, 847.8242258579413, 0)","(1080.957098406281, 1274.659423686056, 0)",,,,,,,,,,,,
"(1247.023615778923, 675.7728842521685, 0)","(145.1469502296896, 972.386102000208, 0)","(1024.6033829063983, 57.93966618205823, 0)","(15.518838117426705, 1255.122745571567, 0)","(964.862703121121, 643.9374488737917, 0)","(1224.9466757373086, 418.9852133420105, 0)","(751.8207911191101, 1384.1521510976825, 0)","(177.09860093049332, 500.50865564548457, 0)","(188.47449919469574, 990.0656338550593, 0)","(701.9437204823494, 969.2072868315594, 0)",,,,,,,,,,,,,,
"(1237.4171922321611, 684.8677277137268, 0)","(146.19866290494275, 968.5433168965147, 0)","(1022.9154883178646, 61.68894123719887, 0)","(20.61928124137685, 1234.0815934129498, 0)","(963.6990283413619, 623.6902794893882, 0)","(1199.7588850997329, 425.7382419985743, 0)","(739.7557342325113, 1361.7622868454046, 0)","(148.29967724325152, 504.43985709591425, 0)","(174.80882032898083, 1012.1259183469864, 0)","(698.7141029685108, 964.2277887209191, 0)","(8.902832261154416, 10.499155084330797, 0)","(26.86418941852277, 11.68332787231709, 0)",,,,,,,,,,,,
