0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"(36.578865135003795, 8.461432093557574, 0)","(36.91596918058382, 82.55998254388757, 0)","(171.81237051896792, 6.242445831901177, 0)","(29.783910968211803, 46.658993571126125, 0)","(147.21403329656266, 12.267552481070364, 0)","(180.77051611523532, 128.09844325448358, 0)","(192.04378156879756, 175.81260701126544, 0)","(48.79798014354077, 87.25581533669651, 0)","(178.63035847336906, 130.99684926408955, 0)","(185.59420299584147, 168.0878767468491, 0)","(75.2592519004541, 106.66809433464208, 0)","(32.14127175682185, 86.21605920567147, 0)","(151.0830119677968, 29.110647667584807, 0)","(42.4955808512961, 142.89099123848334, 0)","(176.45529830960774, 98.93806132384492, 0)","(12.457053516273533, 23.17368105020296, 0)","(137.2795878143705, 187.74489894316326, 0)","(190.2668696414146, 148.06867208035888, 0)","(190.9712884379141, 141.15266221150017, 0)","(164.61190616454618, 104.39649556177861, 0)"
"(63.498071460897, 7.122769615996007, 0)","(38.69552868864711, 93.51952632826841, 0)","(169.59666659354855, 6.772175410102552, 0)","(16.79301489597642, 28.1140617260255, 0)","(146.8882893285825, 12.413176205826463, 0)","(170.3148230122352, 115.98287106548675, 0)","(188.14669053413013, 197.76663775155467, 0)","(30.856645169095263, 92.7355618737932, 0)","(180.71485220274576, 113.13476244215653, 0)","(194.84444368515332, 158.79098187926323, 0)","(59.56181776676342, 95.10493873421025, 0)","(34.65941165067769, 78.07785343105755, 0)","(165.10040836659903, 43.88692514452556, 0)","(42.50622886804057, 144.60551485466505, 0)","(190.45930831093375, 109.8208975660058, 0)","(1.1388828571880598, 13.52245973593832, 0)","(123.54385307567378, 194.19218302834636, 0)","(188.89235450402072, 147.51184576457567, 0)","(198.41834286818982, 144.7293933351429, 0)","(158.3660957140338, 95.82108439932188, 0)"
"(70.37355637384746, 10.906369325197083, 0)","(30.428729807721776, 111.98295246683075, 0)","(197.0751683703333, 7.346643515729595, 0)","(2.6739718887995494, 17.624977479095648, 0)","(123.73274499604996, 29.411341659147592, 0)","(172.75312408041123, 110.85791149368437, 0)","(173.93216134863536, 198.06614509192698, 0)","(38.45953885773531, 97.4574598647858, 0)","(184.74068729820033, 114.6388544005755, 0)","(184.3686527056823, 156.2080713934183, 0)","(70.83480938972323, 112.29934889633643, 0)","(34.42204077586968, 76.92228765657399, 0)","(166.28961969527526, 44.81450268454768, 0)","(42.209769904408326, 143.89341300023406, 0)","(194.45642840784416, 105.83923350290124, 0)","(14.446644310823295, 35.59908062901357, 0)","(129.93341072231843, 195.39436577502, 0)","(195.22267921784143, 151.17969616102005, 0)","(194.02645924289212, 165.6018927093678, 0)","(166.43955836203554, 101.42384346579857, 0)"
"(71.18248710156466, 10.59785068311247, 0)","(23.218763190716523, 103.56121479145611, 0)","(189.42778136092, 2.4603110789249936, 0)","(28.819853063948038, 13.167911204510943, 0)","(120.16582904132123, 27.384905197739876, 0)","(172.08010003560338, 117.29154885367828, 0)","(185.93177997326436, 183.22863993299254, 0)","(34.898822544133246, 100.5211745197821, 0)","(187.30024160586186, 93.4432220524919, 0)","(178.27264345997938, 158.64168916603154, 0)","(79.80533777374097, 114.35667641727785, 0)","(38.77814225494665, 84.78483171730447, 0)","(161.66955227736162, 41.17998578348173, 0)","(40.29236293699253, 142.6515962257322, 0)","(190.9354105825075, 101.0362871555045, 0)","(18.633245821689144, 46.123775144769546, 0)","(109.44567815509113, 185.69865518633023, 0)","(198.58276626976203, 148.76269960386114, 0)","(175.1885486102634, 167.61509474491993, 0)","(195.83774623625393, 104.95786654881064, 0)"
"(67.87365252143476, 11.362691827207074, 0)","(14.191797813895024, 89.03476614650218, 0)","(189.24790008698685, 2.674534617375105, 0)","(9.45546454268975, 22.428339396705226, 0)","(119.04199011984322, 4.77404834802449, 0)","(174.06776310168726, 114.05295929599463, 0)","(199.5500276387339, 182.17021910414357, 0)","(48.82838959349141, 97.0907951471738, 0)","(190.68640628141642, 71.3540738809336, 0)","(184.86609495816464, 159.71972789056355, 0)","(85.48125940060396, 116.52214207262409, 0)","(31.770756907759985, 80.7205747877791, 0)","(153.5786515380729, 34.04004556400053, 0)","(37.35542020371417, 145.9272257886581, 0)","(170.41625148144723, 94.74068744609403, 0)","(28.204251811454693, 45.674728443296466, 0)","(98.77891984532322, 182.05409192587166, 0)","(196.21027928806532, 152.13235239190143, 0)","(186.66062766400626, 184.50148556342373, 0)","(188.23673521443484, 95.83685398253985, 0)"
"(71.92887997476913, 11.145176902393, 0)","(0.9200579955188832, 96.35751024393966, 0)","(188.91141218502742, 7.158511345678001, 0)","(17.86371617125385, 9.738878818833197, 0)","(117.66538544829226, 8.322311298535073, 0)","(169.0685098774778, 106.27399825156745, 0)","(198.9766959363305, 172.290378752897, 0)","(43.91082527703083, 91.69729944246404, 0)","(187.58703089845105, 73.12827419887608, 0)","(184.01890644223033, 159.1424592948827, 0)","(102.39871137437049, 92.4621384516068, 0)","(34.22592720601464, 80.16843843482103, 0)","(153.38110999948674, 44.60624129375943, 0)","(38.40949798402119, 147.68469453246564, 0)","(154.05802343473235, 94.21355405247195, 0)","(39.70352713497269, 29.023534039295523, 0)","(112.31505432520288, 194.7544732752552, 0)","(184.74771900916522, 154.5648242510962, 0)","(190.0340083671541, 182.929852539615, 0)","(197.867396383723, 99.45455799147784, 0)"
"(73.59072504665374, 12.752978894711172, 0)","(4.752824887553422, 85.14908183485917, 0)","(197.8481962112728, 6.092833445724356, 0)","(7.611128315105935, 7.516117766961784, 0)","(114.3134485960022, 0.8596386120801967, 0)","(173.75527322338073, 103.90244107382327, 0)","(197.43504205610557, 177.07012296389465, 0)","(29.50936276069391, 114.08760956322956, 0)","(192.53769911405172, 75.89728240738023, 0)","(179.512672813039, 149.36850174784564, 0)","(103.28448782400221, 94.61219250329704, 0)","(33.64985302120074, 83.1679954643497, 0)","(152.37836779222323, 41.103798259686876, 0)","(40.283729347617594, 131.7679368979628, 0)","(166.79384081093903, 93.40094391923456, 0)","(38.059968777574895, 35.948435981984154, 0)","(112.1558095339246, 194.56245568042618, 0)","(182.36490935883222, 165.58038996311345, 0)","(180.4806970874983, 186.6079228846676, 0)","(198.89988107484598, 94.83470574403857, 0)"
"(77.30172245122304, 15.278853503623612, 0)","(10.927397301860603, 101.03998891403417, 0)","(198.09179499056225, 6.281577304204809, 0)","(11.345522812799008, 0.9510134235257253, 0)","(131.03492408606866, 17.05892809172335, 0)","(178.0373845888176, 106.11860733863051, 0)","(192.81537555127193, 182.9802556249318, 0)","(33.898777002045364, 128.71143718898279, 0)","(196.01729447724392, 47.84542335256446, 0)","(176.36194160776145, 160.37051151424595, 0)","(95.85367078335051, 76.38990962070018, 0)","(15.175489772297869, 89.0957641254672, 0)","(151.4355497712687, 44.05160217059975, 0)","(34.59170512435689, 135.32310545810213, 0)","(166.7902513689673, 99.19722394454013, 0)","(15.856310285094242, 20.206874138235854, 0)","(115.55577684780722, 186.93264683844097, 0)","(184.91270535023037, 159.5835215914945, 0)","(176.44098483193795, 185.0034761597301, 0)","(172.2690532544817, 92.0627655232657, 0)"
"(69.0139685733641, 9.251667730477667, 0)","(4.4249512322963716, 108.89458204642612, 0)","(199.24286409380449, 5.7081566405995, 0)","(4.620181154832163, 8.928161422290716, 0)","(138.1731687496738, 15.160428268637837, 0)","(186.68233677678523, 100.46349631551821, 0)","(189.5736248570984, 187.27773189973533, 0)","(32.44053175920911, 133.63144791587337, 0)","(197.2033359827584, 40.92772150225995, 0)","(178.75843739761166, 176.56328125365064, 0)","(89.81959907728013, 69.91300149520816, 0)","(1.3152275320230764, 76.2907993898905, 0)","(151.60500507685126, 44.15679223753715, 0)","(30.695202729573747, 134.89928974025605, 0)","(180.71378901186674, 124.28052881460725, 0)","(14.966267929015373, 21.509668883120323, 0)","(120.60774270976235, 199.21172359313266, 0)","(190.0114435389135, 157.49846085275078, 0)","(197.15943950330393, 194.2149827302259, 0)","(158.48604890894512, 104.87330351648122, 0)"
"(67.56545289967066, 9.003190665116431, 0)","(7.167196421623572, 110.73208554856954, 0)","(197.84175056303835, 11.369361581573642, 0)","(4.689719603218258, 9.709115470019771, 0)","(152.6128904519742, 10.48372215222684, 0)","(186.4215612505311, 115.37839845840838, 0)","(173.67502403614165, 185.8950632003184, 0)","(8.09658311168776, 144.5934027009895, 0)","(190.87679298704907, 47.761387316295725, 0)","(175.64693983709284, 163.80938613168522, 0)","(80.31540337531958, 57.19349642429051, 0)","(2.0531532005792132, 76.58498093175051, 0)","(157.20852009799773, 43.38361623199954, 0)","(40.54279680460654, 143.6414476567001, 0)","(187.89727038942542, 121.97065822003056, 0)","(15.9006088704491, 11.056309352438051, 0)","(114.2771127248218, 191.77636440968672, 0)","(191.61054835882314, 180.3938726511066, 0)","(195.1943499447023, 196.47214046793016, 0)","(180.60418929719805, 116.13730545978608, 0)"
"(70.24907435802804, 15.122284059113817, 0)","(32.25442693287282, 105.82322857050276, 0)","(193.61652458346086, 7.132720748777769, 0)","(19.392517599960367, 5.533298481526451, 0)","(151.25017474057694, 11.7445657222749, 0)","(183.54566724456478, 120.37709141921334, 0)","(172.98690732656573, 191.6635730787736, 0)","(30.07509640406129, 132.72511861172921, 0)","(173.10851322121826, 51.03311211339665, 0)","(178.458117004768, 174.42293503488753, 0)","(84.94169211741772, 63.28718124881521, 0)","(4.324012315326009, 77.10410913882754, 0)","(174.48880296257568, 57.26172584572022, 0)","(39.03777795308198, 141.25528018724793, 0)","(180.592189024288, 110.95553151602097, 0)","(6.9490670022888885, 2.613819919363996, 0)","(113.68056119224838, 190.91075318501134, 0)","(192.20761378537617, 177.17407349041687, 0)","(192.1457237382546, 194.72003093122504, 0)","(189.26334725196278, 116.43188334645005, 0)"
"(64.80883576859172, 2.0531167332788876, 0)","(40.84661727665461, 93.87273967707401, 0)","(188.46202582270485, 7.973621480557241, 0)","(17.877746458282974, 12.257180049821343, 0)","(151.11979478664472, 13.698969148113626, 0)","(188.92627794810767, 106.6438604892902, 0)","(171.54314863657757, 192.3504209431618, 0)","(26.377776641359826, 129.58572926110796, 0)","(186.436775357444, 39.26590008243864, 0)","(180.87244868935488, 173.01583369815862, 0)","(84.81318822707266, 63.87266429303178, 0)","(6.136943857153344, 83.26157601514004, 0)","(172.15846977729288, 48.362447627110456, 0)","(37.877330114008, 115.47440365753353, 0)","(173.99110080606903, 111.62678193331206, 0)","(19.088237900048583, 4.002660390968396, 0)","(85.9421404564767, 198.69230336661602, 0)","(181.86079433210858, 173.35132612005725, 0)","(198.27232219560318, 189.09095888278435, 0)","(186.13217052600794, 130.31599658576573, 0)"
"(93.45477102222256, 0.5009173141795029, 0)","(41.02174403201209, 83.7933415510386, 0)","(164.34739196271946, 5.689967976310609, 0)","(31.79452313881589, 6.344954115933175, 0)","(152.20099586391348, 16.436367155024225, 0)","(195.47868004573775, 106.92131779447742, 0)","(168.54924092271276, 193.38150573115635, 0)","(29.776176200516698, 115.73111189693896, 0)","(189.05512491341156, 45.40828990135747, 0)","(196.87863715611618, 154.56031751684029, 0)","(85.78389585249562, 64.11326568183995, 0)","(11.896391189449783, 83.42061062129254, 0)","(188.9818395896932, 72.94325026354416, 0)","(43.322857167989, 140.26978303681017, 0)","(179.99380066458974, 108.5195557618822, 0)","(20.722664867327822, 9.507844422923192, 0)","(93.50662606937485, 198.75407782147784, 0)","(184.2048085049011, 176.4522031511197, 0)","(178.0660881991119, 195.92140959460156, 0)","(194.8835362359209, 118.49694849344564, 0)"
"(118.25028738179275, 6.350553653459073, 0)","(44.111145979049724, 87.1570753512165, 0)","(155.00165263438825, 16.181316010899184, 0)","(32.07804466392074, 7.012916329663419, 0)","(147.96391587112106, 9.164002581436387, 0)","(192.19001629851292, 90.03403533226118, 0)","(169.156696112533, 193.4977398342123, 0)","(22.42551767693524, 138.4806682539277, 0)","(168.41425711022944, 46.50048323182956, 0)","(193.35568883475779, 148.93499216069762, 0)","(84.30267046570545, 57.600652870967, 0)","(0.7735555475509024, 87.2732159874542, 0)","(187.50376234208676, 74.51451340172548, 0)","(40.285236256771164, 137.26853048821684, 0)","(170.45377202031992, 93.93028887211665, 0)","(20.27021729058869, 10.54552358907097, 0)","(109.4464630440646, 177.0568580551788, 0)","(173.61493550772084, 174.9756890163895, 0)","(172.64797956902137, 188.37576441935224, 0)","(199.10495462591012, 116.6103936593262, 0)"
"(119.15659682257292, 8.411908306092649, 0)","(43.276385255707794, 87.95094906823597, 0)","(156.16064406184424, 17.50474913681509, 0)","(25.18881498125755, 15.203574456616494, 0)","(126.7034376084361, 2.6420954622674815, 0)","(175.9894570949774, 93.85205731773306, 0)","(185.01321336315291, 173.53706779411166, 0)","(20.553664124069567, 134.00779835993688, 0)","(165.51470975129803, 43.41336823253089, 0)","(191.67543570308317, 162.82225000313437, 0)","(92.32623378858563, 70.45684539059492, 0)","(7.5585438750569, 87.57716190436429, 0)","(195.77557275245803, 71.22940523038099, 0)","(36.81254414619811, 137.3540986640832, 0)","(178.41724413023533, 100.23849114089913, 0)","(3.657187123973017, 10.185274039860555, 0)","(110.32598120055238, 183.78708995999446, 0)","(177.94186898161624, 196.5607143789812, 0)","(185.8855060629158, 199.56479771620266, 0)","(193.7095139713241, 118.92074825253773, 0)"
"(120.14126172579944, 8.19425656794572, 0)","(40.994736655348404, 87.63332001777832, 0)","(147.50511868562762, 5.796621308776054, 0)","(54.42468714547428, 17.380843653380346, 0)","(130.31571276805565, 13.05521623419897, 0)","(172.84880881342374, 93.86460396893956, 0)","(186.7494073730777, 169.49783051145266, 0)","(40.45448440746546, 144.4158294533875, 0)","(165.0476317410009, 39.73765125137667, 0)","(196.51331678930535, 151.33676871443473, 0)","(92.00115256735543, 73.45332194274708, 0)","(6.019448210355141, 90.28914780347328, 0)","(188.2935256523148, 46.86023006173508, 0)","(44.49967431159454, 124.3894012154701, 0)","(184.9247194458046, 104.83643088946813, 0)","(7.800376768163532, 1.6116532692155854, 0)","(114.09087302741871, 188.87963636860866, 0)","(180.62835713085335, 195.4325278262563, 0)","(197.73802063292854, 176.85966429040457, 0)","(186.6387748028572, 126.09801097396692, 0)"
